Zuzana;Caputova;15958
Martin;Dano;313
Stefan;Harabin;5824
Eduard;Chmelar;920
Marian;Kotleba;4892
Milan;Krajniak;1521
Jozsef;Menyhart;42
Frantisek;Miklosko;2254
Robert;Mistrik;65
Maros;Sefcovic;6561
Robert;Svec;132
Bohumila;Tauchmannova;72
Juraj;Zabojnik;82
Ivan;Zuzula;74
Bela;Bugar;2004
Zuzana;Caputova;9323
Martin;Dano;226
Stefan;Harabin;5930
Eduard;Chmelar;913
Marian;Kotleba;3426
Milan;Krajniak;1140
Jozsef;Menyhart;38
Frantisek;Miklosko;1470
Robert;Mistrik;60
Maros;Sefcovic;7755
Robert;Svec;91
Bohumila;Tauchmannova;75
Juraj;Zabojnik;76
Ivan;Zuzula;47
Bela;Bugar;168
Zuzana;Caputova;1463
Martin;Dano;55
Stefan;Harabin;1891
Eduard;Chmelar;185
Marian;Kotleba;971
Milan;Krajniak;354
Jozsef;Menyhart;3
Frantisek;Miklosko;362
Robert;Mistrik;14
Maros;Sefcovic;2107
Robert;Svec;15
Bohumila;Tauchmannova;21
Juraj;Zabojnik;35
Ivan;Zuzula;14
Bela;Bugar;1648
Zuzana;Caputova;7095
Martin;Dano;78
Stefan;Harabin;2176
Eduard;Chmelar;459
Marian;Kotleba;2552
Milan;Krajniak;571
Jozsef;Menyhart;19
Frantisek;Miklosko;293
Robert;Mistrik;22
Maros;Sefcovic;2793
Robert;Svec;72
Bohumila;Tauchmannova;27
Juraj;Zabojnik;41
Ivan;Zuzula;40
Bela;Bugar;129
Zuzana;Caputova;2388
Martin;Dano;60
Stefan;Harabin;1553
Eduard;Chmelar;217
Marian;Kotleba;1709
Milan;Krajniak;376
Jozsef;Menyhart;5
Frantisek;Miklosko;418
Robert;Mistrik;16
Maros;Sefcovic;2179
Robert;Svec;37
Bohumila;Tauchmannova;15
Juraj;Zabojnik;28
Ivan;Zuzula;31
Bela;Bugar;336
Zuzana;Caputova;10699
Martin;Dano;160
Stefan;Harabin;5084
Eduard;Chmelar;745
Marian;Kotleba;4630
Milan;Krajniak;1374
Jozsef;Menyhart;6
Frantisek;Miklosko;2516
Robert;Mistrik;53
Maros;Sefcovic;5881
Robert;Svec;100
Bohumila;Tauchmannova;31
Juraj;Zabojnik;66
Ivan;Zuzula;71
Bela;Bugar;2728
Zuzana;Caputova;8294
Martin;Dano;181
Stefan;Harabin;3914
Eduard;Chmelar;471
Marian;Kotleba;2990
Milan;Krajniak;1260
Jozsef;Menyhart;60
Frantisek;Miklosko;1391
Robert;Mistrik;35
Maros;Sefcovic;5609
Robert;Svec;59
Bohumila;Tauchmannova;39
Juraj;Zabojnik;92
Ivan;Zuzula;54
